DateTime,SGD to EUR
2023-07-03,0.6796
2023-07-02,0.6778
2023-06-30,0.6775
2023-06-29,0.6783
2023-06-28,0.6771
2023-06-27,0.676
2023-06-26,0.6773
2023-06-23,0.6789
2023-06-22,0.6783
2023-06-21,0.6789
2023-06-20,0.6817
2023-06-19,0.6826
2023-06-16,0.6832
2023-06-15,0.6834
2023-06-14,0.6879
2023-06-13,0.6901
2023-06-12,0.6918
2023-06-09,0.6922
2023-06-08,0.6906
2023-06-07,0.6928
2023-06-06,0.6933
2023-06-05,0.6916
2023-06-02,0.6913
2023-06-01,0.6893
2023-05-31,0.6919
2023-05-30,0.6896
2023-05-29,0.6898
2023-05-26,0.6893
2023-05-25,0.6884
2023-05-24,0.689
2023-05-23,0.689
2023-05-22,0.6865
2023-05-19,0.688
2023-05-18,0.6887
2023-05-17,0.6872
2023-05-16,0.6866
2023-05-15,0.6881
2023-05-12,0.6883
2023-05-11,0.6877
2023-05-10,0.687
2023-05-09,0.6869
2023-05-08,0.6858
2023-05-05,0.6848
2023-05-04,0.6835
2023-05-03,0.6794
2023-05-02,0.6808
2023-05-01,0.6815
2023-04-28,0.6794
2023-04-27,0.6789
2023-04-26,0.6778
2023-04-25,0.6807
2023-04-24,0.6789
2023-04-21,0.6816
2023-04-20,0.684
2023-04-19,0.6838
2023-04-18,0.6837
2023-04-17,0.6856
2023-04-14,0.6832
2023-04-13,0.6848
2023-04-12,0.6847
2023-04-11,0.6875
2023-04-10,0.6906
2023-04-07,0.6885
2023-04-06,0.6879
2023-04-05,0.6903
2023-04-04,0.6884
2023-04-03,0.6913
2023-03-31,0.6929
2023-03-30,0.6907
2023-03-29,0.6933
2023-03-28,0.6945
2023-03-27,0.6955
2023-03-24,0.6973
2023-03-23,0.6958
2023-03-22,0.6918
2023-03-21,0.6948
2023-03-20,0.6975
2023-03-17,0.699
2023-03-16,0.6996
2023-03-15,0.699
2023-03-14,0.6927
2023-03-13,0.6919
2023-03-10,0.6962
2023-03-09,0.698
2023-03-08,0.7002
2023-03-07,0.6996
2023-03-06,0.6961
2023-03-03,0.6991
2023-03-02,0.7
2023-03-01,0.6978
2023-02-28,0.7009
2023-02-27,0.6995
2023-02-24,0.702
2023-02-23,0.7026
2023-02-22,0.7033
2023-02-21,0.7003
2023-02-20,0.7005
2023-02-17,0.6994
2023-02-16,0.7012
2023-02-15,0.7001
2023-02-14,0.701
2023-02-13,0.7017
2023-02-10,0.7037
2023-02-09,0.7022
2023-02-08,0.7037
2023-02-07,0.7038
2023-02-06,0.7014
2023-02-03,0.6996
2023-02-02,0.6994
2023-02-01,0.6963
2023-01-31,0.7005
2023-01-30,0.7011
2023-01-27,0.7005
2023-01-26,0.6997
2023-01-25,0.6972
2023-01-24,0.6961
2023-01-23,0.6977
2023-01-20,0.6979
2023-01-19,0.6983
2023-01-18,0.7012
2023-01-17,0.702
2023-01-16,0.6994
2023-01-13,0.6996
2023-01-12,0.6968
2023-01-11,0.6984
2023-01-10,0.6993
2023-01-09,0.7003
2023-01-06,0.7034
2023-01-05,0.7061
2023-01-04,0.7034
2023-01-03,0.7042
2023-01-02,0.6987
2022-12-30,0.6969
2022-12-29,0.6979
2022-12-28,0.6979
2022-12-27,0.6973
2022-12-26,0.6973
2022-12-23,0.6961
2022-12-22,0.6969
2022-12-21,0.6976
2022-12-20,0.697
2022-12-19,0.6942
2022-12-16,0.6949
2022-12-15,0.6911
2022-12-14,0.6948
2022-12-13,0.698
2022-12-12,0.7003
2022-12-09,0.7015
2022-12-08,0.6995
2022-12-07,0.7021
2022-12-06,0.7028
2022-12-05,0.7015
2022-12-02,0.7015
2022-12-01,0.7019
2022-11-30,0.7055
2022-11-29,0.7043
2022-11-28,0.7009
2022-11-25,0.6993
2022-11-24,0.6983
2022-11-23,0.6983
2022-11-22,0.7041
2022-11-21,0.7063
2022-11-18,0.7036
2022-11-17,0.7019
2022-11-16,0.7019
2022-11-15,0.7045
2022-11-14,0.7052
2022-11-11,0.7038
2022-11-10,0.7085
2022-11-09,0.7117
2022-11-08,0.7094
2022-11-07,0.712
2022-11-04,0.7149
2022-11-03,0.7208
2022-11-02,0.7182
2022-11-01,0.7154
2022-10-31,0.7141
2022-10-28,0.711
2022-10-27,0.7115
2022-10-26,0.7055
2022-10-25,0.708
2022-10-24,0.7117
2022-10-21,0.7161
2022-10-20,0.7174
2022-10-19,0.7175
2022-10-18,0.7138
2022-10-17,0.7147
2022-10-14,0.7209
2022-10-13,0.7147
2022-10-12,0.7175
2022-10-11,0.7159
2022-10-10,0.7166
2022-10-07,0.7159
2022-10-06,0.7143
2022-10-05,0.7096
2022-10-04,0.7036
2022-10-03,0.7107
2022-09-30,0.7105
2022-09-29,0.7107
2022-09-28,0.7157
2022-09-27,0.724
2022-09-26,0.7234
2022-09-23,0.7207
2022-09-22,0.7167
2022-09-21,0.7171
2022-09-20,0.7111
2022-09-19,0.7086
2022-09-16,0.7096
2022-09-15,0.7093
2022-09-14,0.7122
2022-09-13,0.7127
2022-09-12,0.7073
2022-09-09,0.7118
2022-09-08,0.7117
2022-09-07,0.7118
2022-09-06,0.7176
2022-09-05,0.7174
2022-09-02,0.7166
2022-09-01,0.7166
2022-08-31,0.7111
2022-08-30,0.7141
2022-08-29,0.7163
2022-08-26,0.7197
2022-08-25,0.7216
2022-08-24,0.7196
2022-08-23,0.7202
2022-08-22,0.7191
2022-08-19,0.7155
2022-08-18,0.7148
2022-08-17,0.7107
2022-08-16,0.7128
2022-08-15,0.7133
2022-08-12,0.7104
2022-08-11,0.7072
2022-08-10,0.7085
2022-08-09,0.71
2022-08-08,0.711
2022-08-05,0.7106
2022-08-04,0.7087
2022-08-03,0.7123
2022-08-02,0.7113
2022-08-01,0.7074
2022-07-29,0.7084
2022-07-28,0.7106
2022-07-27,0.7083
2022-07-26,0.7111
2022-07-25,0.7053
2022-07-22,0.7054
2022-07-21,0.7032
2022-07-20,0.7049
2022-07-19,0.7024
2022-07-18,0.7054
2022-07-15,0.7077
2022-07-14,0.7109
2022-07-13,0.7073
2022-07-12,0.7073
2022-07-11,0.7081
2022-07-08,0.7019
2022-07-07,0.7026
2022-07-06,0.6988
2022-07-05,0.6927
2022-07-04,0.687
2022-07-01,0.6865
2022-06-30,0.6861
2022-06-29,0.6869
2022-06-28,0.6848
2022-06-27,0.6815
2022-06-24,0.6832
2022-06-23,0.6829
2022-06-22,0.6821
2022-06-21,0.6854
2022-06-20,0.6848
2022-06-17,0.6846
2022-06-16,0.6849
2022-06-15,0.6905
2022-06-14,0.6886
2022-06-13,0.6884
2022-06-10,0.6846
2022-06-09,0.6808
2022-06-08,0.6778
2022-06-07,0.6798
2022-06-06,0.6791
2022-06-03,0.6778
2022-06-02,0.6787
2022-06-01,0.6828
2022-05-31,0.6796
2022-05-30,0.6784
2022-05-27,0.6806
2022-05-26,0.6789
2022-05-25,0.6806
2022-05-24,0.6787
2022-05-23,0.6811
2022-05-20,0.6855
2022-05-19,0.6835
2022-05-18,0.6861
2022-05-17,0.6842
2022-05-16,0.6885
2022-05-13,0.6893
2022-05-12,0.6892
2022-05-11,0.6842
2022-05-10,0.6826
2022-05-09,0.681
2022-05-06,0.6836
2022-05-05,0.6851
2022-05-04,0.6849
2022-05-03,0.6865
2022-05-02,0.6869
2022-04-29,0.6852
2022-04-28,0.6865
2022-04-27,0.6853
2022-04-26,0.6815
2022-04-25,0.6789
2022-04-22,0.6755
2022-04-21,0.6761
2022-04-20,0.6755
2022-04-19,0.6774
2022-04-18,0.6808
2022-04-15,0.6819
2022-04-14,0.6806
2022-04-13,0.674
2022-04-12,0.6769
2022-04-11,0.673
2022-04-08,0.6738
2022-04-07,0.6751
2022-04-06,0.6746
2022-04-05,0.6743
2022-04-04,0.6716
2022-04-01,0.6666
2022-03-31,0.6666
2022-03-30,0.6624
2022-03-29,0.6647
2022-03-28,0.6689
2022-03-25,0.6702
2022-03-24,0.6697
2022-03-23,0.6691
2022-03-22,0.668
2022-03-21,0.6684
2022-03-18,0.6675
2022-03-17,0.6658
2022-03-16,0.6669
2022-03-15,0.6681
2022-03-14,0.6685
2022-03-11,0.6714
2022-03-10,0.6695
2022-03-09,0.6646
2022-03-08,0.6714
2022-03-07,0.6761
2022-03-04,0.6725
2022-03-03,0.666
2022-03-02,0.6638
2022-03-01,0.6617
2022-02-28,0.6575
2022-02-25,0.6552
2022-02-24,0.6589
2022-02-23,0.6563
2022-02-22,0.656
2022-02-21,0.6567
2022-02-18,0.6559
2022-02-17,0.6551
2022-02-16,0.654
2022-02-15,0.6545
2022-02-14,0.6564
2022-02-11,0.6535
2022-02-10,0.6506
2022-02-09,0.6522
2022-02-08,0.6511
2022-02-07,0.6501
2022-02-04,0.6488
2022-02-03,0.6502
2022-02-02,0.6564
2022-02-01,0.6576
2022-01-31,0.6585
2022-01-28,0.662
2022-01-27,0.663
2022-01-26,0.6599
2022-01-25,0.6579
2022-01-24,0.6559
2022-01-21,0.6553
2022-01-20,0.6559
2022-01-19,0.6537
2022-01-18,0.6531
2022-01-17,0.6498
2022-01-14,0.6499
2022-01-13,0.6483
2022-01-12,0.6491
2022-01-11,0.6514
2022-01-10,0.6506
2022-01-07,0.649
2022-01-06,0.6505
2022-01-05,0.6507
2022-01-04,0.6532
2022-01-03,0.6537
2021-12-31,0.6516
2021-12-30,0.6528
2021-12-29,0.6513
2021-12-28,0.6526
2021-12-27,0.6503
2021-12-24,0.6495
2021-12-23,0.6496
2021-12-22,0.648
2021-12-21,0.6494
2021-12-20,0.6486
2021-12-17,0.6505
2021-12-16,0.6472
2021-12-15,0.6488
2021-12-14,0.648
2021-12-13,0.6478
2021-12-10,0.6478
2021-12-09,0.6487
2021-12-08,0.6477
2021-12-07,0.6494
2021-12-06,0.647
2021-12-03,0.6439
2021-12-02,0.646
2021-12-01,0.6467
2021-11-30,0.6462
2021-11-29,0.6467
2021-11-26,0.644
2021-11-25,0.652
2021-11-24,0.6525
2021-11-23,0.6508
2021-11-22,0.6523
2021-11-19,0.6505
2021-11-18,0.6482
2021-11-17,0.6515
2021-11-16,0.6507
2021-11-15,0.6498
2021-11-12,0.6453
2021-11-11,0.6446
2021-11-10,0.6436
2021-11-09,0.6402
2021-11-08,0.6401
2021-11-05,0.6399
2021-11-04,0.6403
2021-11-03,0.6387
2021-11-02,0.6399
2021-11-01,0.6387
2021-10-29,0.6408
2021-10-28,0.6365
2021-10-27,0.6388
2021-10-26,0.6394
2021-10-25,0.6393
2021-10-22,0.6366
2021-10-21,0.6381
2021-10-20,0.6386
2021-10-19,0.6389
2021-10-18,0.638
2021-10-15,0.6392
2021-10-14,0.6394
2021-10-13,0.6379
2021-10-12,0.6389
2021-10-11,0.6386
2021-10-08,0.6375
2021-10-07,0.6371
2021-10-06,0.6365
2021-10-05,0.6351
2021-10-04,0.634
2021-10-01,0.6355
2021-09-30,0.6358
2021-09-29,0.6334
2021-09-28,0.6301
2021-09-27,0.6315
2021-09-24,0.6304
2021-09-23,0.6312
2021-09-22,0.6317
2021-09-21,0.6305
2021-09-20,0.6303
2021-09-17,0.6319
2021-09-16,0.6314
2021-09-15,0.6308
2021-09-14,0.6302
2021-09-13,0.6308
2021-09-10,0.6307
2021-09-09,0.6291
2021-09-08,0.6288
2021-09-07,0.6275
2021-09-06,0.6273
2021-09-03,0.627
2021-09-02,0.6272
2021-09-01,0.628
2021-08-31,0.6294
2021-08-30,0.6298
2021-08-27,0.6295
2021-08-26,0.6279
2021-08-25,0.6277
2021-08-24,0.6279
2021-08-23,0.6275
2021-08-20,0.6274
2021-08-19,0.6274
2021-08-18,0.6273
2021-08-17,0.6267
2021-08-16,0.6259
2021-08-13,0.6259
2021-08-12,0.6277
2021-08-11,0.6281
2021-08-10,0.6274
2021-08-09,0.6273
2021-08-06,0.6275
2021-08-05,0.6251
2021-08-04,0.6251
2021-08-03,0.6236
2021-08-02,0.6223
2021-07-30,0.6217
2021-07-29,0.6217
2021-07-28,0.6222
2021-07-27,0.6218
2021-07-26,0.6236
2021-07-23,0.6243
2021-07-22,0.6246
2021-07-21,0.6216
2021-07-20,0.6215
2021-07-19,0.6214
2021-07-16,0.6238
2021-07-15,0.6246
2021-07-14,0.6239
2021-07-13,0.6264
2021-07-12,0.6234
2021-07-09,0.6229
2021-07-08,0.624
2021-07-07,0.6284
2021-07-06,0.6276
2021-07-05,0.6263
2021-07-02,0.6254
2021-07-01,0.6255
2021-06-30,0.6267
2021-06-29,0.6246
2021-06-28,0.6241
2021-06-25,0.624
2021-06-24,0.6238
2021-06-23,0.6226
2021-06-22,0.6224
2021-06-21,0.625
2021-06-18,0.6259
2021-06-17,0.6252
2021-06-16,0.6238
2021-06-15,0.6212
2021-06-14,0.6219
2021-06-11,0.6227
2021-06-10,0.6205
2021-06-09,0.6198
2021-06-08,0.6204
2021-06-07,0.6198
2021-06-04,0.6203
2021-06-03,0.6209
2021-06-02,0.619
2021-06-01,0.6188
2021-05-31,0.6187
2021-05-28,0.6198
2021-05-27,0.6191
2021-05-26,0.6188
2021-05-25,0.6154
2021-05-24,0.6163
2021-05-21,0.6161
2021-05-20,0.6141
2021-05-19,0.6154
2021-05-18,0.6151
2021-05-17,0.616
2021-05-14,0.6178
2021-05-13,0.6206
2021-05-12,0.6208
2021-05-11,0.6208
2021-05-10,0.6217
2021-05-07,0.6203
2021-05-06,0.6214
2021-05-05,0.6236
2021-05-04,0.6226
2021-05-03,0.6233
2021-04-30,0.6251
2021-04-29,0.6218
2021-04-28,0.6221
2021-04-27,0.6234
2021-04-26,0.6243
2021-04-23,0.6227
2021-04-22,0.6259
2021-04-21,0.625
2021-04-20,0.625
2021-04-19,0.624
2021-04-16,0.625
2021-04-15,0.6259
2021-04-14,0.6245
2021-04-13,0.6237
2021-04-12,0.6258
2021-04-09,0.6261
2021-04-08,0.6259
2021-04-07,0.6277
2021-04-06,0.6287
2021-04-05,0.6307
2021-04-02,0.6313
2021-04-01,0.6313
2021-03-31,0.6337
2021-03-30,0.6329
2021-03-29,0.6304
2021-03-26,0.63
2021-03-25,0.6299
2021-03-24,0.6286
2021-03-23,0.6274
2021-03-22,0.6248
2021-03-19,0.6259
2021-03-18,0.6245
2021-03-17,0.6227
2021-03-16,0.6244
2021-03-15,0.6226
2021-03-12,0.6218
2021-03-11,0.6227
2021-03-10,0.6235
2021-03-09,0.6251
2021-03-08,0.625
2021-03-05,0.625
2021-03-04,0.6246
2021-03-03,0.6218
2021-03-02,0.6215
2021-03-01,0.6249
2021-02-26,0.6216
2021-02-25,0.6194
2021-02-24,0.6228
2021-02-23,0.6233
2021-02-22,0.6222
2021-02-19,0.6228
2021-02-18,0.6234
2021-02-17,0.6251
2021-02-16,0.622
2021-02-15,0.6229
2021-02-12,0.6223
2021-02-11,0.6219
2021-02-10,0.6218
2021-02-09,0.622
2021-02-08,0.6225
2021-02-05,0.6219
2021-02-04,0.6251
2021-02-03,0.6232
2021-02-02,0.6229
2021-02-01,0.6219
2021-01-29,0.6198
2021-01-28,0.6204
2021-01-27,0.6211
2021-01-26,0.6205
2021-01-25,0.6204
2021-01-22,0.6184
2021-01-21,0.6215
2021-01-20,0.6233
2021-01-19,0.62
2021-01-18,0.6218
2021-01-15,0.6222
2021-01-14,0.6206
2021-01-13,0.6198
2021-01-12,0.6188
2021-01-11,0.6182
2021-01-08,0.6172
2021-01-07,0.6148
2021-01-06,0.6153
2021-01-05,0.6169
2021-01-04,0.6179
2021-01-01,0.6229
2020-12-31,0.6193
2020-12-30,0.6144
2020-12-29,0.6149
2020-12-28,0.6152
2020-12-25,0.6164
2020-12-24,0.6172
2020-12-23,0.6165
2020-12-22,0.6151
2020-12-21,0.6126
2020-12-18,0.6145
2020-12-17,0.6147
2020-12-16,0.6166
2020-12-15,0.6174
2020-12-14,0.6167
2020-12-11,0.6175
2020-12-10,0.6167
2020-12-09,0.6188
2020-12-08,0.6173
2020-12-07,0.6176
2020-12-04,0.6174
2020-12-03,0.6171
2020-12-02,0.6169
2020-12-01,0.6193
2020-11-30,0.6245
2020-11-27,0.6242
2020-11-26,0.6267
2020-11-25,0.6262
2020-11-24,0.6265
2020-11-23,0.6284
2020-11-20,0.6276
2020-11-19,0.626
2020-11-18,0.6284
2020-11-17,0.6276
2020-11-16,0.6267
2020-11-13,0.627
2020-11-12,0.6275
2020-11-11,0.629
2020-11-10,0.6276
2020-11-09,0.628
2020-11-06,0.6243
2020-11-05,0.6259
2020-11-04,0.628
2020-11-03,0.6274
2020-11-02,0.6292
2020-10-30,0.6281
2020-10-29,0.6264
2020-10-28,0.6234
2020-10-27,0.6229
2020-10-26,0.6219
2020-10-23,0.6208
2020-10-22,0.6234
2020-10-21,0.6226
2020-10-20,0.623
2020-10-19,0.6256
2020-10-16,0.6283
2020-10-15,0.6278
2020-10-14,0.627
2020-10-13,0.6257
2020-10-12,0.6235
2020-10-09,0.6247
2020-10-08,0.6259
2020-10-07,0.6252
2020-10-06,0.6251
2020-10-05,0.6237
2020-10-02,0.6253
2020-10-01,0.6244
2020-09-30,0.6246
2020-09-29,0.6219
2020-09-28,0.6244
2020-09-25,0.6239
2020-09-24,0.6226
2020-09-23,0.6243
2020-09-22,0.6257
2020-09-21,0.6235
2020-09-18,0.6208
