,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy & Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Subject: Labour, Employment, Wages and Productivity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Labour Force,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Male Residents Aged 15 Years And Over By Labour Force Status And Age Group, End June, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 13/02/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: MINISTRY OF MANPOWER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thousand
Data Series,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 ,1992 ,1991 ,1990 
Male Residents In The Labour Force,1300.3,1275.6,1260.1,1251.1,1243.6,1238.7,1224.5,1216.2,1202.6,1183.1,1177.6,1160.4,1151.6,1126.8,1093.2,1078.4,1081.2,1009.9,1017.6,1006.4,992.9,974.1,941.8,956.4,931.7,935.5,916.6,885.6,898.3,883.3,871.8,856.2,810.3
  15 - 19 Years,17.5,16.6,19.1,22.1,23.9,22.9,22.9,24.1,19.4,18.3,19.4,21.2,24.1,18,19.3,21.6,17.2,13.1,15,14.7,14,19.6,15.9,19.3,17.7,18.5,24.1,20.2,25.3,27.8,34.1,36.9,29.1
  20 - 24 Years,62.2,68.5,67.9,75.8,77.3,81.2,84.7,84.6,84.9,84.4,90.6,82.8,82.8,78.8,75.7,73.3,80.2,66.5,75.1,71.1,70.9,73.3,66.2,71.9,73.5,82.7,82.2,88.6,96.5,101.1,98.5,99.4,95.3
  25 - 29 Years,101,122.8,121.1,122.5,117.6,114.7,118,108,109.1,102.4,104.2,108.3,113.6,111.8,105.1,104,104.8,107.8,104.7,105.1,106,110.1,116,114.7,110.9,116.2,110.7,114.3,124.1,126.1,132.6,134.5,135.5
  30 - 34 Years,146.7,151.2,130.9,126.3,122.6,120,122.8,123.6,126.8,126.1,123.5,127.8,131.8,129.3,124.1,129.9,129,133.3,131.2,133.5,129.3,130.2,133.1,141.9,137.3,141.8,142.5,140.3,141.2,137.4,147,143.3,142.1
  35 - 39 Years,143.6,146.4,137.2,134.1,138.4,141.1,135.5,136.8,135.6,138.2,140.4,143.9,150.1,141.3,144.8,141.7,142.3,142.5,138.5,149.8,157,155.3,152.9,154.9,152.3,149.8,151.3,148.2,144.6,136.8,130.3,131,123.9
  40 - 44 Years,149.7,143.7,141.2,137.5,147.4,150.4,139.8,146.8,142.2,143.3,143.7,139.4,141.8,150.8,149.4,148.6,155.6,156,158.7,154.3,155.2,153.7,148.7,146.2,146.2,141,138,130.8,123.4,123.5,113.5,110.2,99.7
  45 - 49 Years,157.7,142.1,151.2,150.2,144.2,145.8,139.3,141.6,139.4,149.6,151,153.9,154.1,152.8,154.8,151.5,156.2,143,147.1,142.2,135.8,131,123.7,121.8,123,119.8,115.1,101.3,93.5,85.8,73.7,64.1,60.8
  50 - 54 Years,138.4,118.1,137.9,142.3,145.6,145,147.4,149.7,146,147.2,145.2,144,137.1,138.6,134.7,132.4,131.9,116.5,118.7,112.5,111.1,103.6,93.2,85.9,77.9,72.8,60.4,59.9,63.7,63.7,63.6,63.1,52
  55 - 59 Years,139.9,124.8,134.3,134.7,132,125.6,131.6,130.9,128.3,121.6,120.8,113.3,110.9,102.3,97.9,97.4,92.8,76.3,74.2,67.2,58.4,43.9,45.9,49.7,50.3,49.2,49.2,43.4,42.9,39.5,38.8,38.2,34
  60 - 64 Years,115.3,115.3,106.6,103.7,101,100,100.1,95.2,94.7,86.5,82,74.2,63.5,61.1,51.5,45.1,39.8,31,32.9,32.3,32.5,31.6,26.9,28.1,24.2,24.4,23,21.9,23.4,23.8,22.5,21.3,20.1
  65 Years & Over,128.6,126.1,112.6,102,93.6,91.9,82.3,74.9,76.2,65.6,56.8,51.6,41.8,42,36,33,31.3,24,21.4,23.6,22.7,21.7,19.4,22.1,18.5,19.2,20.2,16.7,19.5,17.9,17.2,14.2,17.8
Male Employed Residents,1256.2,1220.3,1198.1,1202.5,1197.2,1189.4,1178.4,1171.8,1161,1142.3,1138.1,1118.8,1106.6,1066.2,1053.6,1038.4,1036.5,959.7,960.8,948.7,937.7,938.4,889.5,912.1,901.6,912.7,889.8,858.5,875.7,860.1,847.6,839,792.8
  15 - 19 Years,17,15.9,18.1,20.8,23.3,22.3,22.2,22.9,18.5,17.5,18.4,20.4,22.9,17,18.8,20.4,16.4,12.5,14.1,14.1,13.2,18.9,15.3,18.6,17.1,18,23,19.3,24.1,26.7,32.7,35.7,28.6
  20 - 24 Years,57.4,63.2,60.3,68.8,70.9,73.4,78.8,77.4,79.3,79,84.5,76.7,75.9,70.2,70.1,67.9,74.8,61.2,69.7,66.7,65.9,69.3,61.5,66.8,68.9,78.8,77.2,83.4,91.6,96,93.5,96.4,91.8
  25 - 29 Years,95.5,114.6,110.8,113.5,110.5,107.4,110,101.8,101.8,96,98.4,102.7,106.9,102.5,98,98.3,99.6,101.2,97,97.4,98.5,104.8,108.8,109,106.1,112.4,106.3,109.3,119.3,121,127.7,131,131.5
  30 - 34 Years,142.7,145.5,126.5,122.9,119.2,117.1,119.3,119.9,123.1,122.7,120.7,123.9,127.3,124.5,121.1,126.6,124.3,128.4,126.8,126.1,124.4,126.4,126.7,136.7,133.8,139,139.3,135.8,138.5,134.3,143.4,140.8,138.9
  35 - 39 Years,139.7,141.6,132.5,131.3,134.5,136.6,131.5,133.9,132,134.7,137.8,140.3,145.6,135,141.7,138.1,137.8,137.1,132.1,141.8,149.7,150.5,145.7,149,148.3,147.3,147.8,144.6,141.8,133.9,127.6,129.1,121.6
  40 - 44 Years,146.4,138.9,136.9,134.5,143.8,146.3,135.8,143.4,137.6,139.5,140.3,136.1,137.6,145.1,145.3,144.7,150.1,150.1,149.6,145.8,147.2,148.6,140.5,139.6,142.2,138,134.7,127.8,121.3,121.6,111.1,108.4,98
  45 - 49 Years,152.6,135.2,145.6,145.3,139.5,142,135.1,137.3,136,145.7,146.7,149.7,149.4,146.2,150.1,146.5,151.1,136.3,139.2,134.5,127.3,125.6,116.5,115.2,119.1,117.5,112.6,98.8,91.8,84.3,71.7,63.1,59.5
  50 - 54 Years,134,113.9,131.4,137.4,140.4,139.1,143,145.8,143,142.9,140.7,138.7,132,132.1,130.2,127.8,126,110,110.6,105.2,104,99.9,87.1,81.6,75.4,71,58.9,58.7,62.6,62.4,62.2,61.7,51.2
  55 - 59 Years,135.2,120.3,128.3,128.9,128.2,120.5,126.7,126.5,124.3,118.4,117.3,109.4,107.1,96.3,94,93.1,88.4,71.3,69.7,63.1,54.5,42.1,43.2,47.6,48.7,48.1,47.8,42.5,42.2,38.8,38.2,37.8,33.9
  60 - 64 Years,111.6,110.6,101.3,101.1,97.7,96.5,97,91.3,91.9,83,79.2,71.4,61.3,57.5,49.8,42.9,37.9,29,31.1,31.2,31,30.9,25.6,26.9,23.7,23.7,22.3,21.8,23,23.5,22.2,21,20.1
  65 Years & Over,124,120.6,106.4,97.9,89.4,88.3,79,71.4,73.5,62.9,54.2,49.6,40.5,39.9,34.6,32,30,22.7,20.8,22.9,21.9,21.4,18.8,21.1,18.4,18.9,19.8,16.6,19.4,17.7,17.1,14.2,17.8
Male Unemployed Residents,44.1,55.3,62,48.6,46.4,49.3,46.1,44.4,41.6,40.7,39.5,41.6,45,60.6,39.6,40,44.7,50.2,56.8,57.6,55.3,35.7,52.3,44.3,30.1,22.8,26.8,27.1,22.7,23.3,24.2,17.2,17.6
  15 - 19 Years,0.5,0.7,1,1.3,0.7,0.7,0.8,1.2,0.9,0.8,1,0.8,1.2,0.9,0.5,1.1,0.8,0.6,0.8,0.6,0.8,0.7,0.6,0.7,0.6,0.6,1.1,0.9,1.2,1.2,1.4,1.3,0.5
  20 - 24 Years,4.7,5.3,7.6,7,6.4,7.8,5.9,7.2,5.6,5.5,6,6.1,6.9,8.6,5.6,5.5,5.4,5.3,5.3,4.4,5,4,4.7,5.1,4.6,3.9,5,5.2,5,5.1,4.9,3,3.6
  25 - 29 Years,5.5,8.2,10.3,9,7.2,7.4,8,6.2,7.3,6.3,5.8,5.6,6.6,9.3,7.1,5.7,5.2,6.6,7.7,7.8,7.5,5.3,7.2,5.8,4.8,3.8,4.5,5,4.8,5.1,5,3.5,4
  30 - 34 Years,4,5.7,4.4,3.4,3.4,3,3.5,3.6,3.7,3.4,2.9,3.9,4.5,4.8,3,3.3,4.7,4.9,4.5,7.4,4.9,3.8,6.4,5.1,3.4,2.8,3.2,4.5,2.7,3.1,3.6,2.5,3.1
  35 - 39 Years,3.8,4.8,4.7,2.8,3.9,4.5,4,2.9,3.6,3.4,2.6,3.6,4.5,6.3,3.1,3.6,4.5,5.4,6.5,8,7.3,4.8,7.2,5.8,4,2.5,3.4,3.7,2.8,2.9,2.7,1.9,2.3
  40 - 44 Years,3.3,4.9,4.3,2.9,3.5,4.1,4,3.4,4.6,3.8,3.4,3.3,4.1,5.7,4,3.9,5.5,6,9,8.6,8,5.1,8.2,6.6,4,3,3.2,3,2.1,1.8,2.4,1.9,1.8
  45 - 49 Years,5.1,6.9,5.6,4.9,4.7,3.9,4.2,4.2,3.4,3.9,4.2,4.2,4.6,6.6,4.7,5.1,5.1,6.7,7.9,7.6,8.5,5.4,7.3,6.6,3.8,2.3,2.5,2.5,1.7,1.5,2,1,1.3
  50 - 54 Years,4.4,4.2,6.5,4.9,5.2,5.9,4.4,3.9,3,4.2,4.5,5.3,5.2,6.5,4.5,4.5,6,6.4,8.1,7.3,7,3.7,6.1,4.3,2.5,1.8,1.5,1.2,1.1,1.3,1.4,1.4,0.9
  55 - 59 Years,4.7,4.5,6,5.7,3.9,5.2,5,4.4,4,3.3,3.5,4,3.8,6,3.9,4.3,4.5,4.9,4.5,4.1,3.9,1.9,2.8,2.2,1.6,1.1,1.3,0.9,0.7,0.7,0.6,0.4,0.2
  60 - 64 Years,3.7,4.8,5.4,2.6,3.4,3.5,3.1,3.9,2.8,3.6,2.7,2.8,2.2,3.7,1.7,2.1,1.9,2,1.8,1.1,1.5,0.7,1.3,1.2,0.5,0.6,0.7,0.2,0.4,0.4,0.2,0.3,0
  65 Years & Over,4.4,5.4,6.2,4,4.3,3.6,3.4,3.4,2.7,2.7,2.7,2,1.3,2.1,1.4,1,1.2,1.3,0.6,0.8,0.8,0.4,0.5,1,0.2,0.3,0.3,0.1,0.1,0.3,0.1,0.1,0
Male Residents Outside The Labour Force,388.4,377.7,411.4,408.7,400.4,391.4,383,369.2,381.3,377.8,372.4,373.8,353.7,350.7,344,334.5,337.9,347.5,325.8,316.8,293.6,280.1,288,272.8,272.7,260.5,248.4,261,235.4,237.7,226.4,221.6,235.3
  15 - 19 Years,72.6,77.8,94.6,104,106,104.7,104.6,107.7,111.1,120.5,121.7,124,113.8,120.2,119.3,120.1,119.5,110.7,106.2,102.5,95.1,94.3,94.4,92.4,94.6,92.8,88.3,88.6,87,88.6,85.2,86,85.3
  20 - 24 Years,46.1,47.5,55.9,52.1,51,48.3,50.6,46.8,48.5,49.1,49.8,48.3,42.3,42.2,38.9,35.3,32.2,42.1,34.3,33,34.2,32.1,35.6,30.4,32.7,32.9,28.6,29.8,27.2,24.9,23.1,21.5,23.1
  25 - 29 Years,14.4,13.3,14,13.6,12.1,11.8,13.2,10.8,13,12.6,11.7,9.6,8.2,8,7.5,7.1,6.7,10.2,8.8,6.7,6.6,6.1,7,7.2,6.6,6.3,4.1,6.7,5.1,5.3,4.1,4.3,8.2
  30 - 34 Years,3.6,4.7,4.3,4.2,2.8,3.2,3.8,3.3,3.3,3.6,3.6,3.5,3,3,2.4,2.3,2.6,3.7,2.7,2,2.3,2.3,3.4,2.8,2.3,2.1,2.4,4.2,2.4,2.1,2,1.8,7.3
  35 - 39 Years,2.9,3.9,3.9,3.1,3.9,3.4,3,3.5,3.8,3.5,2.6,3.3,3,3.2,3.4,2.7,2.6,4.1,3.2,2.8,2.8,2.3,3.6,2.9,1.9,2.5,2.7,3.5,1.8,2.2,2,1.2,4.8
  40 - 44 Years,4,4.3,3.8,3.8,4.2,4.6,4.1,4.3,4.6,4.3,4.3,4.2,4.7,3.4,3.9,4.3,3.7,5.8,4.3,4.5,3.6,2.9,4.3,3.6,2.7,2.9,2.5,3.3,1.6,2.3,2,1.7,3.5
  45 - 49 Years,6.4,5.4,6.1,6.3,6.9,5.2,5.4,4.6,5.2,6.1,7,6.4,6.2,5.7,5.5,5.4,5.6,7.7,5.4,5.9,4.5,4.8,5,3.9,3.6,3.8,3.8,3.9,2.8,2.9,3,2.3,3.5
  50 - 54 Years,9.2,7.3,10,9.2,11.3,8.7,11.3,9.3,9.6,9.5,9.5,10,10.9,9.6,10.1,8.4,9.5,11.9,8.7,9.9,9.5,10.4,9.3,7.3,7.1,5.8,5.8,6.7,6.2,6.9,7.7,5.2,7.1
  55 - 59 Years,18,14.7,19.9,19.7,18,17.2,16.7,17.5,18.3,17.2,15.7,19,19.6,15.5,17.5,17.9,20.5,23.3,20.6,18.2,15.2,15.2,16,15.3,15.3,15.5,14.4,16.8,14.7,15.6,15.9,15.8,15.7
  60 - 64 Years,30.3,30.3,30.4,31.6,32.4,28.5,30.1,28.1,28.2,28.9,28,30.2,30.6,26.8,28.1,23.7,23.9,28,29.9,31.8,28.3,26.9,26.5,26.1,25.1,24.5,24.1,25.5,24.3,23.4,23.4,24.2,20.9
  65 Years & Over,180.9,168.3,168.4,161.3,151.8,155.8,140.3,133.2,135.6,122.6,118.6,115.3,111.3,113.1,107.7,107.3,111.1,100.1,101.7,99.6,91.6,82.9,82.8,80.8,80.7,71.3,71.7,72,62.3,63.5,58.1,57.4,55.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Residents comprise Singapore citizens and permanent residents.  Based on mid-year Labour Force Survey except Census yrs 1990, 2000 and General Household Surveys 1995 and 2005.  Data from the Labour Force Survey are not comparable with those from Censuses 1990 and 2000 and GHS 1995 and 2005 due to differences in coverage and methodology.  To facilitate comparison with 2008, 2007 Labour Force Survey data have been adjusted based on Singapore Department of Statistics revised population estimates (released in February 2008) which exclude Singapore residents who have been away from Singapore for a continuous period of 12 months or longer. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 03/07/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,